RR_AREA_ENTITY|RR_AREA_ENTITY|CODE,NAME,SPEC_ID,ENTITY_SPEC_ID,NOTES,CREATOR_ID,CREATE_DATE,MODIFIER_ID,MODIFY_DATE,VERSION,TIME_STAMP,SHARDING_ID,AREA_SPEC_ID,ID,AREA_ID,ENTITY_ID|\N
CM_WARE|CE_WARE_MODULE|WARE_ID|1030500001,1030500002,1030500003,1030500004
CM_PORT|CE_PORT_COMMUNICATION|CALLER_DISPLAY_ID,FRAME_RELAY_CIR_ID,FRAME_RELAY_EIR_ID,GREEN_LINE_ID,LAYER_RATE_ID,REVERSE_ID,SIGNALING_TYPE_ID,TID,V5ID,PORT_ID|1041100001,1041100002,1041100003,1041100004,1041100005,1041100006,1041100007,1041100008,1041100009,1041100010,1041100011,1041100012,1041100013,1041100014,1041100017,1041100018,1041100019,1041100020,1041100021,1041100022,1041100023,1041200001,1041200002,1041200003,1041200004,1041200005,1041200006,1041200007,1041200008,1041200009,1042100001,1042100002,1042100003,1042100004,1042100005,1042100006,1042100007,1042100008,1042100009,1042100010,1042100011,1042100013,1042100014,1042100015,1042100016,1042100017,1043100001,1043100002,1043100003,1043100004,1043100005,1043100006,1043100006,1049900001
EM_ORDERITEM|EE_ORDERITEM_PRODUCT|ACC_NUMBER,A_ACC_NUMBER,Z_ACC_NUMBER,ORDERITEM_ID|3020100002
CM_DEVICE|CE_DEVICE_DATA|CPU_INFO,OPERATE_SYSTEM_ID,HARDDISK_CONF,MEMORY,ENABLE_PWD,MAIN_POWER,GROUND_WIRE,FLASH_MEMORY,ROUTING_PROTOCOL_ID,DOMAIN_NAME,ABILITY_ID,BAND_RATE,ACCESS_BANDWIDTH,BIOS_VERSION_NO,CODEC_FORMAT_ID,CPU_ACTIVE_NUM,CPU_CLOCK_FREQUENCY,CPU_MICROCODE_VERSION,CPU_MODEL,CPU_NUM,DIAL_INFO,FLASH_SIZE,LOGIN_NAME,MAINTENANCE_PROTOCOL,MODULATION_WAY_ID,OS_PATCH_NO,OS_VERSION_NO,PARALLEL_USER_NUM,PPP_PROTOCOL,STANDBY_POWER,STORAGE_DAYS,STORE_TYPE,SUPPLY_CONTACT,SUPPLY_PHONE,SUPPORT_SERVICE_NUM,SUPPORT_USER_NUM,VOICE_IP,WEBCAM_MODEL,WEBCAM_TYPE,HIGH_LOW_LEVEL_ID,IS_MULTI_PORT,RATE_ID,ROUTE_MODE_ID,WIFI_STANDARD_ID,MODEM_TYPE_ID,IP_MODE_ID,PVLAN_MODE_ID,DEVICE_ID|1021100001,1021100002,1021100003,1021100005,1021200001,1028400008,1024100001,1024200001,1024300001,1024400001,1024500001,1024600001,1024600002,1024600003,1024600004,1024600005,1024600006,1024600007,1024600008,1024600009,1024600010,1024700001,1024700002,1024700003,1024700004,1024700005,1026500008,1026500009,1026500010,1026500011,1026500015,1028100001,1029800001
CM_WARE|CE_WARE_RACK|PURPOSE,DISP_WIDTH,AVAILABLE_HEIGHT,INSTALL_HEIGHT,INSTALLATION_ADDRESS,WARE_ID|1030100001,1030100002
CM_DEVICE|CE_DEVICE_PON|CONNECTION_MODE_ID,DOMAIN_NAME,GROUND_WIRE,MAIN_POWER,NODE_NUMBER,STANDBY_POWER,VOICE_IP,VOICE_UP_MODE_ID,PON_TYPE_ID,ACTIVATE_CODE,AKEY,DEVICE_ID|1028200001,1028400002,1028400004,1028400007
RM_SERVICE|RE_SERVICE_BANDWIDTH|RATE_ID,DIRECTION_ID,SINGLE_DOUBLE_ID,SERVICE_ID|2311100005,2311100006,2312100001,2312100002,2312100003,2312100004,2312100005,2312100006,2312100007,2312100008,2312100009,2312100010,2312100011,2312100012,2312100013,2312100015,2312100016,2312100017,2312100018,2312100019,2312100020,2312100021,2312100022,2312100023
RM_NUMBER|RE_NUMBER_IP|GATEWAY,MASK,NUMBER_ID|2020400004
EM_ORDERITEM|EE_ORDERITEM_CUSTOMER|CUSTOMER_RANK_ID,SERVICE_LEVEL_ID,CUSTOMER_BRAND_ID,CUSTOMER_PROFESSION_ID,CUSTOMER_ADDRESS,CREDENTIALS_NUMBER,CREDENTIALS_TYPE_ID,NATION_ID,CONTACTOR,CONTACE_PHONE,EMAIL,ZIPCODE,CUSTOMER_MANAGER_ID,CUSTOMER_MANAGER_PHONE,ORDERITEM_ID|3020100001
RM_NUMBER|RE_NUMBER_VLAN|NUMBER_ID|2022100001,2022100002
